,A,B,C,D
2000-11-22,-42.67517695832715,-3.93943552103095,3.1002069328138395,-30.362006180688194
2000-11-23,-42.75492978066051,-3.1642054545385134,1.7557541440552493,-29.77934007043627
2000-11-24,-41.59936098775478,-3.147106465030392,1.2312999176024284,-29.76739443984012
2000-11-25,-43.573060290269254,-1.460362852625932,0.6266530283640218,-28.352008893100056
2000-11-26,-44.34533168346587,-2.33349952469003,0.4014028267695846,-28.592713437609945
2000-11-27,-44.1763288433306,-2.1559228917298503,0.810389679470571,-30.244115327033086
2000-11-28,-44.346318201988275,-2.111588901913459,0.6355971990508672,-29.915444354805224
2000-11-29,-44.37188525062744,-1.178151286609087,1.9131596359078413,-29.389901983529253
2000-11-30,-44.76481048379448,0.7498895819640996,2.9503781899685406,-31.13602506865035
2000-12-01,-44.604400941132624,2.469927147724823,3.7683894983142485,-30.985792038944446
2000-12-02,-44.14500317091142,1.640689156406586,3.5831203755127405,-32.641120830139805
2000-12-03,-44.15787920635314,1.5289514580023094,2.763083581793843,-32.15369643165632
2000-12-04,-44.5443927267949,-0.6766404719872308,4.33520159862658,-32.10444350725051
2000-12-05,-43.938507245618986,-0.7067428343621874,5.777478763825966,-31.722043873048
2000-12-06,-44.04486131100374,-1.63831220382853,4.769930819804916,-29.729990028047176
2000-12-07,-45.90160691140008,0.10908181134444384,5.204376366887936,-31.078546918447195
2000-12-08,-45.37283430191913,-0.298370214373586,4.674499627224416,-30.670615008133236
2000-12-09,-44.169341611029395,-0.40775453251485794,3.724383969178412,-30.247787433253478
2000-12-10,-43.75878133521273,-0.2091874398943188,3.661536671036976,-30.733753635979223
2000-12-11,-44.905336788697184,-1.2275897194647363,5.703916986341223,-30.443844077057598
2000-12-12,-46.35714761806801,-0.9975025770262094,6.4582057319473805,-29.021265784876253
2000-12-13,-46.94021002861826,-0.3589872679765844,8.624911820572857,-29.754852872073606
2000-12-14,-47.025074562274064,0.6703745608910365,9.779513562031239,-29.81666709032848
2000-12-15,-48.26096175640428,-1.1821250343908243,10.219499141865573,-31.778386844657806
2000-12-16,-49.57019566897984,-2.0197616019355698,10.575765277687658,-32.582120690558924
2000-12-17,-48.84104802791179,-2.44353473366624,8.864450808075954,-32.45232872174114
2000-12-18,-47.922621120792364,-2.1027809456679343,8.88658488886668,-32.78282842636983
2000-12-19,-48.616672167173945,-1.1617005650604708,11.572718883195384,-32.84702553376651
2000-12-20,-49.78441324057515,-1.4423142956808794,10.735257717305132,-33.544173104205875
2000-12-21,-50.464827073731236,-1.5328039336634598,10.58821085431314,-33.57239662026447
2000-12-22,-50.17825898731684,-1.6115574106135226,11.043607719932345,-34.59998870591425
2000-12-23,-50.24570262540123,-2.661021796310715,10.479523816810808,-35.961608438679434
2000-12-24,-52.66800911095071,-2.301360184178137,10.875767816471662,-35.82644550096936
2000-12-25,-52.27432108407265,-0.4671219655724066,9.394383243146203,-37.01755454911443
2000-12-26,-50.628267002612986,-0.7678723729243297,8.505321226040326,-37.61025994377321
2000-12-27,-49.44112959128311,-0.21374962315765011,9.912294607854255,-37.36945794107397
2000-12-28,-50.55051552636073,0.6263628941687738,10.770388391441738,-38.38541627486061
2000-12-29,-51.11855053100465,1.0676122807127477,11.283000861229,-38.54902936168131
2000-12-30,-51.5539412215648,2.9667354914297004,10.81905983392531,-37.09764706456379
2000-12-31,-50.204285360858144,2.4377811635349707,11.959759033878376,-38.878520154180116
2001-01-01,-50.46077287647001,2.847227005504614,11.185347766859215,-38.93988377157347
2001-01-02,-52.24484379088939,2.9530907950074137,11.370491602892843,-39.63878170515051
2001-01-03,-52.26566748762213,2.562704648980879,11.11845562125073,-40.56555489913019
2001-01-04,-51.45791972744149,2.3456926376389506,12.582457218064631,-39.63080152718481
2001-01-05,-52.254470356464424,1.477299827037209,12.722656051893404,-38.609230519842804
2001-01-06,-52.2200403117276,2.50027094308124,12.97802481804159,-38.737160752745176
2001-01-07,-51.56898563643655,3.45891430560491,13.074921574225513,-39.263960335249436
2001-01-08,-51.90190843472407,2.138356764733654,11.805219022025378,-40.64283739872854
2001-01-09,-51.78360065176661,1.5260633286755696,12.059390660820634,-39.93271261452305
2001-01-10,-52.3337271929179,1.483079508846363,12.961700273890687,-41.04465302036716
2001-01-11,-52.76225586450581,0.8105986598332566,12.651436937939838,-39.14358575941325
2001-01-12,-53.112353073069336,1.0307011278837273,12.774568071346213,-40.32671371343427
2001-01-13,-53.53019194406099,0.5466532982103045,10.266620633681587,-41.68188005398514
2001-01-14,-54.18359710468907,1.0791749651395572,10.714437538434527,-41.18853647693205
2001-01-15,-54.06384425167377,0.10766047802053536,9.936639862581929,-40.72939262854272
2001-01-16,-54.624644283105525,0.10283796677745774,10.709249863247615,-42.56878298372506
2001-01-17,-53.473937820382105,-0.14963064718877175,9.652607587882391,-40.93436631091318
2001-01-18,-53.15269606358852,-0.35452194855098734,9.474480066330567,-41.41844294743774
2001-01-19,-55.13048591226715,-2.252889098374473,9.191861089301232,-41.741864103252716
2001-01-20,-55.07235010230021,-2.110185946084951,9.308784356411424,-42.51336143555166
2001-01-21,-56.608055618860696,-3.975117251327563,10.344877702650319,-42.372269382365275
2001-01-22,-56.75007324646696,-3.2776663922523444,10.459486914664033,-42.46791062343256
2001-01-23,-54.98779573095196,-2.8179732208599924,10.173389364201439,-43.006228678598504
2001-01-24,-53.84537612038381,-1.6496308491601928,10.917158595003075,-43.768187598006186
2001-01-25,-54.19866107287857,-2.842692351165936,10.417254980940783,-43.13539581165389
2001-01-26,-54.404700295289246,-1.4015262916066957,10.839502032393224,-40.822601334947855
2001-01-27,-55.19035409273852,-0.7537354284978806,9.39898553609431,-41.35044575857482
2001-01-28,-55.68645332622341,-1.5065045338699727,8.979031550190196,-42.43849362641155
2001-01-29,-56.03232115526263,-2.1884532396050647,7.7825779765805745,-42.889781747115734
2001-01-30,-56.24419487462776,-3.3956087269613233,6.883792768671386,-41.54958065039885
2001-01-31,-56.76074112843277,-3.228659834742972,7.548323435273922,-40.41903546699241
2001-02-01,-57.000817826484315,-3.358273024268233,6.0980625437578055,-38.56852640660657
2001-02-02,-59.23668620908002,-3.9136564318894704,5.589006239200814,-38.83315432958508
2001-02-03,-60.139345321853085,-3.7897994155336074,6.269035919359487,-38.759528402625776
2001-02-04,-62.479008402256774,-1.9406402109635226,4.779334970908055,-41.54445010587708
2001-02-05,-60.93436923757803,-3.8422771524562913,5.290832056540855,-41.076080192515434
2001-02-06,-61.01410836441595,-4.350010686056855,4.302928707434506,-41.63393932196954
2001-02-07,-60.99353857660581,-4.146327892099491,6.356839913860327,-40.797575388877085
2001-02-08,-58.809943975121755,-4.691206893676923,5.25267282689181,-41.82035600640138
2001-02-09,-57.60288189108602,-5.257725329584599,4.821720934978179,-43.42781572339513
2001-02-10,-58.64722158431519,-4.257595342046068,6.504614748918923,-42.42122985351062
2001-02-11,-59.227877000551416,-4.841531810563214,5.107490367780054,-43.651600555224775
2001-02-12,-59.58979303237357,-3.5253468597767097,6.319747811394497,-42.48198093443306
2001-02-13,-59.89759082367288,-3.078090846247393,7.2828188336635264,-41.75281404486229
2001-02-14,-59.160659145239684,-3.5660650002091785,6.889645156124931,-41.18944389587464
2001-02-15,-59.35748859307561,-4.946079255703707,7.138506717315565,-41.250390631782786
2001-02-16,-60.99799456394566,-5.397667879366643,5.848936542521448,-41.315153366331124
2001-02-17,-61.31172576043392,-5.546505699256469,5.297799375181212,-43.44755458974348
2001-02-18,-61.76781807687943,-7.3778694505486655,4.419716985156667,-43.798636818980235
2001-02-19,-63.03859277703135,-4.719055371206224,4.936807008899899,-41.41112584805292
2001-02-20,-64.4546690203228,-3.246312545358175,4.614683263841306,-40.012904932881256
2001-02-21,-65.28961649590876,-1.4082489277034551,3.9923661169719304,-41.18101548292644
2001-02-22,-65.9017059319538,-0.849119273458809,4.691062975974667,-41.42437844739881
2001-02-23,-66.60395341898001,-1.258546249056966,6.215411145744221,-40.968238522436
2001-02-24,-65.60837313100224,0.07349162285015498,7.245346095442786,-40.09169583350733
2001-02-25,-65.54107652084492,-0.5862754596146813,6.418148480620259,-41.469296541299265
2001-02-26,-65.75137437609536,-1.1608957953446037,4.450625126521324,-40.71516063081084
2001-02-27,-64.50272150812056,0.16245755542349016,5.7469393372563164,-40.076541827194966
2001-02-28,-63.570787662819356,-1.2887470711588367,6.673100885424293,-41.00032715234432
2001-03-01,-63.97355752828911,-1.5811582522900773,7.697539773183465,-41.60052350657228
2001-03-02,-63.49872789278249,-1.5289749037144917,8.405088105224204,-40.999972258588464
2001-03-03,-64.54934354302111,0.1156377440698857,8.949204541718073,-41.92838580033898
2001-03-04,-65.1024016891242,-1.5351638748128447,8.005186251394397,-41.44474461109883
2001-03-05,-64.62896866214071,-2.467818372715146,9.065467011730412,-41.954217294019536
2001-03-06,-63.451850974867135,-1.1896108974432091,9.06940455674119,-41.326227807309074
2001-03-07,-64.06982836781243,-1.6622439486026839,8.589320634538748,-41.82381290148345
2001-03-08,-64.29884510475286,-2.1901589421998144,9.1802604694614,-41.749817407055126
2001-03-09,-63.44890103490381,-0.7022653109427679,10.518731554422121,-41.92121517284529
2001-03-10,-63.73620492703258,-1.5681482813804541,11.380180862673665,-40.75564929760154
2001-03-11,-65.09101715775564,-2.2489672919129853,12.10005065002673,-39.033354266168416
2001-03-12,-65.22227699186757,-1.5548453628075682,13.097105088939092,-39.03816151036419
2001-03-13,-66.03489258293145,-1.2699289476094546,13.738089317268813,-39.852760467604895
2001-03-14,-65.06689821767583,-2.063587439371898,12.482802588367772,-40.05225886688291
2001-03-15,-63.72334104566826,-2.438962366881484,13.302986652113843,-40.28276129902853
2001-03-16,-63.63759197626596,-1.9504938166158747,13.703204136871523,-41.00100472889909
2001-03-17,-64.32062358096843,-2.9086766196130394,14.54888312795704,-39.745645981620214
2001-03-18,-63.77517991395851,-4.45843684371436,14.330433169340894,-39.13809026896343
2001-03-19,-63.903327821685465,-2.7173809372959203,15.947547937263348,-39.00979555169968
2001-03-20,-64.70760814098925,-3.1727131836485603,14.786188259508236,-39.741178694479466
2001-03-21,-64.07612199082183,-3.875633199034021,15.853857728588297,-39.964817308238835
2001-03-22,-62.877684561896864,-2.4446503373460926,14.57207733537173,-39.705793392286985
2001-03-23,-62.21753492288459,-2.713199213204006,12.710332151629775,-40.50525717057919
2001-03-24,-61.97737283133397,-1.866365742974517,13.68782286649602,-41.361899229896444
2001-03-25,-61.92864257154148,-1.8583368825306368,13.447969180319701,-41.96175538371107
2001-03-26,-62.71751531743939,-3.503366514306791,14.334439414161308,-40.89284729018354
2001-03-27,-62.58412079865232,-3.1323815558361545,13.606215639274751,-40.75743105865888
2001-03-28,-62.52599424170572,-2.512406620871092,12.983768544452214,-41.70919536324267
2001-03-29,-62.066236872920385,-1.7103054962725985,12.569209400262837,-41.38229224986133
2001-03-30,-61.58551838667718,-1.5973982381969318,13.815461748305475,-40.17366468352492
2001-03-31,-59.56918929300025,-3.2837090468060377,13.73421797799841,-41.04697704178962
2001-04-01,-59.30317463856957,-2.017531480581584,13.437684165993403,-38.824438932214136
2001-04-02,-59.00155271215811,-0.49555338174676455,15.078653844335273,-37.72022481743102
2001-04-03,-60.021222066550074,-0.8383411650852657,17.592782250889986,-37.78405161618018
2001-04-04,-60.45535313005308,-1.3933699582657093,14.928255762204472,-36.84514796477547
2001-04-05,-60.20430742108072,-2.3828347003238517,16.14999728953216,-37.86337029125273
2001-04-06,-60.70310802932857,-2.0666657485080044,17.27051524535141,-38.37314653225231
2001-04-07,-62.038785893482185,-0.4010843569863367,15.2178683326032,-37.27476896142267
2001-04-08,-61.93956203237887,1.2210912100369928,14.29989296764601,-36.165077384808484
2001-04-09,-60.10862050065162,1.3704672600704768,14.43133303713184,-35.46327030437952
2001-04-10,-61.156055018365635,0.7752063001231513,14.66592568684301,-35.79107286227475
2001-04-11,-61.640946984679566,-0.0025996289237617543,14.793409533130552,-35.1654888497943
2001-04-12,-60.91966618799954,-0.7997274203389119,14.55585634548689,-33.725490205370356
2001-04-13,-62.24726234391552,-1.031628113131708,14.342358445668017,-32.67358066277402
2001-04-14,-62.13023618117215,-0.8087563521976988,14.69486542893518,-32.73423162598448
2001-04-15,-62.8928872272567,-1.6388372638248159,14.367226092149098,-33.40012036249788
2001-04-16,-64.40323146443716,-0.391132348609448,15.172861166636373,-33.13949079725703
2001-04-17,-63.69377131043202,0.1809952805991768,14.415622596230108,-34.32653404603252
2001-04-18,-63.88912968693076,-0.4469505531746991,14.18844811196536,-33.60324597605443
2001-04-19,-64.60147093852608,1.0149126137540838,15.11748593797883,-33.487060900720806
2001-04-20,-62.936665609268424,1.0880249249695884,15.278817096137212,-32.95734761328531
2001-04-21,-62.835139766002094,1.2088841641985242,17.88706333281125,-34.95799053705853
2001-04-22,-63.27128917556684,-0.0630818131119315,17.472148605545353,-33.7440938553941
2001-04-23,-62.215502061096096,1.1963835413353496,16.365843490649716,-32.685052033292784
2001-04-24,-61.62675770314355,2.2014159695109896,16.19504641924766,-31.229941876904523
2001-04-25,-61.334857043632596,2.3373937928246535,17.147767446646046,-30.703250719693344
2001-04-26,-61.4597902687101,3.4960165377872334,15.896780111338192,-30.884286497352733
2001-04-27,-61.41834055761885,2.0254410825357017,16.23742970257458,-30.86867393677201
2001-04-28,-61.01036655290309,3.066616027952948,18.914817250497766,-31.2110682587481
2001-04-29,-60.414113498597146,2.9386133173170967,18.586008245965292,-30.159809841774244
2001-04-30,-61.57694684916748,4.015446718544277,17.306514530528727,-30.92345098053709
2001-05-01,-60.523550517698986,4.319677394956528,16.72065442304118,-31.770288230093268
2001-05-02,-60.178540622250594,2.9443344331038035,16.636136150268623,-31.274845968806247
2001-05-03,-58.99058585443143,2.9636540375325575,18.43053901747946,-31.598854167500736
2001-05-04,-59.49035924098617,3.560039450022623,18.07807256089695,-33.393268656107765
2001-05-05,-59.26497084337814,3.534177535027586,19.819507075249437,-33.10903696151203
2001-05-06,-60.362524325998756,3.3332380706701046,20.504803093809837,-33.97765204713295
2001-05-07,-60.7143330758384,1.3961233115094367,20.237839261245956,-34.837258685098654
2001-05-08,-61.65251727072668,2.6566060626081187,19.10162703192417,-33.93247387222676
2001-05-09,-63.18483252244806,1.9115585008379243,18.810712664785385,-33.93610743956034
2001-05-10,-64.58691232113613,1.104590486029544,18.99221182574582,-34.99846916780046
2001-05-11,-65.75889113789616,0.6707197436282577,19.76985911758445,-35.67443121209501
2001-05-12,-65.04492083005421,-0.27977374290216994,20.09368137794484,-36.710144188138194
2001-05-13,-64.15530550846181,-2.110345895316568,21.544574162341807,-37.30828624836545
2001-05-14,-63.07535616030874,-2.5021771751101167,23.147002128647785,-37.193105871483475
2001-05-15,-62.30397257697939,-3.7014200403281,24.27892561274428,-36.1962294142665
2001-05-16,-61.534922230938314,-2.590688326914902,24.587266260720853,-35.86687836128533
2001-05-17,-61.551579168037655,-3.8254996832014485,23.22801168396529,-36.94491417098919
2001-05-18,-62.417493795871586,-3.911037387040037,22.138885131734302,-37.066707022205044
2001-05-19,-62.96859394786946,-2.5412189297475285,22.548248621639235,-37.94535655310853
2001-05-20,-62.103728503299756,-1.174792932416333,22.93144120446413,-39.80982069132581
2001-05-21,-61.9403962084282,-1.8258784677079098,21.979671076737873,-39.49046341948261
2001-05-22,-61.50605523910335,-3.7921404822430915,22.158958876815063,-40.00322098392907
2001-05-23,-59.766712451817604,-5.216345207426748,22.680947664608624,-40.12834456092516
2001-05-24,-58.95499948938363,-4.288292991174124,21.54548651950246,-41.491038361599294
2001-05-25,-60.49893496509554,-4.826942753035375,21.558215819097093,-40.775329928521
2001-05-26,-59.925638755538216,-5.154354117058577,21.25996716569797,-41.43211512053096
2001-05-27,-59.58930778430644,-4.446897403510336,21.037254352835966,-42.034836712338326
2001-05-28,-59.866370130920636,-4.982400888659916,21.601788740839925,-42.29621798100795
2001-05-29,-59.371988223356745,-4.02163636605888,21.054658454749912,-43.09559361548575
2001-05-30,-57.96727685457624,-5.859738150840628,21.67161210304366,-44.14601658315411
2001-05-31,-56.401238835033574,-6.939101242564746,24.774760167038334,-44.30217950269863
2001-06-01,-55.41161793123087,-7.198702629407969,26.17619698339908,-44.857973695818835
2001-06-02,-54.76289892337586,-6.598608454260026,26.49329233429193,-45.91922846402105
2001-06-03,-54.87169764049876,-6.854709044305045,26.83759624300558,-46.512665123426444
2001-06-04,-55.905418595206726,-6.554483478918486,26.209490926284825,-48.40329672178455
2001-06-05,-56.403223877908886,-6.458406992779612,27.62310403975052,-47.92393680656738
2001-06-06,-56.69439181824696,-6.845052911205937,27.958049740070514,-47.28953103235416
2001-06-07,-57.851838188628385,-5.640933316068512,27.002009792307543,-47.5594629711712
2001-06-08,-55.89611121603833,-4.342320990585918,26.201089871259494,-47.48133876318462
2001-06-09,-56.952155823971935,-4.728710269889824,26.831847824430866,-46.27534035647603
2001-06-10,-57.97138497334734,-4.109828852103558,25.588099107649235,-47.086015065530255
2001-06-11,-58.08498295549933,-4.239624010018113,25.4099006292771,-46.008726221822805
2001-06-12,-57.54873218147534,-3.668509122427884,23.611712418387008,-45.07776642887072
2001-06-13,-57.76702116467876,-3.405168926385012,23.20355685064127,-45.36255576405212
2001-06-14,-56.6765703904228,-4.1696137378266425,23.60451613861013,-45.271753606639635
2001-06-15,-56.20608778322269,-3.827443946487419,22.577969854626176,-44.25839752877683
2001-06-16,-55.722958367355716,-4.3510313739397075,20.843423901303698,-43.790383287860436
2001-06-17,-57.16174530521877,-4.760043068230764,21.415841182399653,-43.85179572529818
2001-06-18,-57.903831458753906,-4.386749542127269,21.860379406073626,-42.84405293260806
2001-06-19,-57.25044463042077,-5.718330792966238,19.4869407360246,-45.04947267607827
2001-06-20,-57.744601421937254,-6.906002544010831,20.83941622658457,-44.320794349252424
2001-06-21,-58.02453726795695,-7.673133829741014,20.538192951792457,-46.0744317828612
2001-06-22,-56.4170599766606,-7.104216040925806,19.71862366064144,-46.1913027448851
2001-06-23,-57.08298862471522,-8.48218972457278,18.95076821390637,-46.7274296019487
2001-06-24,-56.334778056304074,-8.33682658704989,19.772583897464283,-48.00344750183237
2001-06-25,-56.40130580950657,-7.3900220932749905,20.659035195215253,-48.20904959294711
2001-06-26,-58.876314733054315,-7.672387702731293,20.247665529702715,-47.82704280426574
2001-06-27,-58.98216200646548,-9.888154125693626,18.982842819159142,-48.80346498022017
2001-06-28,-59.11534505363913,-10.325756383933944,19.86018212562351,-49.30563059193049
2001-06-29,-60.01098010651102,-9.00472313160572,20.01206967111704,-49.115394026771185
2001-06-30,-60.0188009476379,-9.205890733492954,18.925533371453298,-50.03961268916054
2001-07-01,-59.11674193143568,-9.002815773905569,17.418535551174784,-49.312719410761446
2001-07-02,-59.378238170409915,-8.572534351668846,16.834083762993206,-49.146750504029015
2001-07-03,-60.03729578332245,-8.19884547783763,16.074889132888725,-49.220103380633894
2001-07-04,-59.40960027868226,-6.826046125685436,16.067081225392393,-49.93437274033165
2001-07-05,-59.33524624914015,-6.744288255273304,17.643699457113073,-50.57114109488187
2001-07-06,-59.87822509727041,-7.132793561304807,17.225663483943332,-50.8784913383312
2001-07-07,-59.24190603491206,-5.554908162991043,19.378662611656775,-52.0800438102074
2001-07-08,-60.00736372025537,-7.468368359367464,20.601573708747946,-52.626441947093504
2001-07-09,-62.08667512720678,-7.22933563936593,20.02426679866523,-52.836356181808135
2001-07-10,-61.859967528362816,-6.609844841655045,18.963930564386285,-53.490707626455865
2001-07-11,-61.13414456158581,-6.635029155496202,17.81638967026599,-53.28493568784571
2001-07-12,-60.81152741816033,-6.271431839355755,16.17989533456991,-52.77434613954429
2001-07-13,-59.5315062483325,-5.803452258873085,16.79609005394481,-51.6515034632305
2001-07-14,-57.739616878357374,-5.116032980809308,16.71009512349211,-51.765883070746575
2001-07-15,-58.40696352800523,-5.039863786375727,16.672914370002744,-53.27993016560351
2001-07-16,-59.25949840279509,-5.201801650176886,18.155613491237254,-52.62283132260913
2001-07-17,-60.00282667547299,-6.6118892033131464,17.50792779769744,-51.55505878033182
2001-07-18,-58.659710799618296,-6.736298694410201,17.613698163691197,-52.2594423846946
2001-07-19,-59.57897149036677,-5.474758087852726,18.1450612042131,-53.1951590469857
2001-07-20,-59.85712118328996,-5.277593160825967,18.426662738208414,-53.7762118545879
2001-07-21,-58.99630423662256,-4.166849918813907,17.799653555940818,-52.88471843183435
2001-07-22,-59.45401821806031,-5.388028219422354,17.70923684483072,-53.57539899798147
2001-07-23,-61.11318595333782,-6.838159387451569,17.087884831412843,-54.041630147875544
2001-07-24,-60.97073804715172,-6.6935883371174905,18.21765529686257,-52.50601509069196
2001-07-25,-59.36740557300935,-6.242823629746841,16.754167952563083,-53.12857077251196
2001-07-26,-58.4905664331602,-5.600235073871375,16.880284955675755,-52.81586035489139
2001-07-27,-59.94937674160437,-5.90813977129482,18.007457380343432,-53.028817678106066
2001-07-28,-60.280709790658406,-6.438889732623062,17.52732157480221,-54.64836694138565
2001-07-29,-60.6798869986231,-5.993537144591503,16.097469686729983,-54.6355205093676
2001-07-30,-61.620118117558654,-4.9322768133520825,16.424339438083617,-54.40241526747492
2001-07-31,-60.76764718521911,-4.485839907588681,17.650638931930764,-54.0302757183681
2001-08-01,-59.70388388504058,-2.0510504607502087,18.27758345651867,-54.812625752423344
2001-08-02,-59.26537233822955,-2.0906470821132657,16.544965068054,-54.31659205777529
2001-08-03,-57.806637111677475,-2.038613000420866,16.299747100561554,-52.02754739369554
2001-08-04,-58.647469832889975,-3.890580681661148,17.180497687739685,-52.471492359406824
2001-08-05,-58.395728672576375,-2.563613411988978,16.573107955448094,-50.77635561621686
2001-08-06,-58.1801731639964,-0.6210235844617391,18.573940260602935,-49.63737125480737
2001-08-07,-57.89994387051656,-0.49485031191271955,19.7922112756,-50.65808088392305
2001-08-08,-59.70774780081164,-0.42985976931015274,21.14943429536971,-49.76116735763354
2001-08-09,-60.373687684592916,-0.578682914457674,21.0645767236227,-48.993081982195214
2001-08-10,-60.38083564930055,-0.24061849355617332,21.444501517824904,-48.80678603277446
2001-08-11,-60.12898192207839,0.6394731898273771,22.487964125909432,-47.890124041388546
2001-08-12,-61.10372661335382,0.13758363438993093,22.69181425881237,-48.717607201881826
2001-08-13,-61.475949272485984,0.908341906551867,22.13332639196792,-49.44788497879842
2001-08-14,-59.301632943206286,1.5760990040256004,22.091739095660255,-49.89550376834345
2001-08-15,-58.55520130664009,2.206333159532246,23.43441831325636,-51.10142410627533
2001-08-16,-57.9347472658635,2.8251174902886556,23.703329328582004,-48.739154234045486
2001-08-17,-57.042403762104925,3.522456812464387,25.94479704262969,-49.42929610407705
2001-08-18,-58.109090490289454,2.52246326852681,25.877520233557412,-49.36585265643979
2001-08-19,-56.756470221948454,0.6668539081792031,24.526430300480804,-48.15255362062767
2001-08-20,-56.40267635311672,0.6600349153960915,24.287019709960923,-48.528174112439764
2001-08-21,-56.786896687839175,0.43741196460162474,25.09283512678258,-49.71540506697189
2001-08-22,-56.279310110838985,0.6607625991581033,24.989942253954457,-51.077941868630184
2001-08-23,-56.111251888695584,0.7290788721234439,23.99311373986399,-50.45448462789129
2001-08-24,-56.07535141887379,1.8442056685923292,23.411074542950136,-50.77679627847145
2001-08-25,-56.32632266783443,1.887733376522172,23.92163910284551,-47.33585379473655
2001-08-26,-55.52134954496537,2.0594711594137785,23.81650135656906,-46.41460941353066
2001-08-27,-56.22334626851957,2.0607221607274067,24.199515957581575,-47.51676532633303
2001-08-28,-56.562757516167714,3.4051595707945497,23.98008603280235,-47.69239712339977
2001-08-29,-57.50692358623911,2.1072225219318854,22.167927026290577,-47.565245523285306
2001-08-30,-58.00921312746332,4.075728555926983,21.734947709305782,-45.37158094981195
2001-08-31,-59.246876800214345,4.91054374279219,21.597825742299612,-45.563406699739225
2001-09-01,-59.22272032061086,5.305578933171271,20.779857266897466,-44.14371531654581
2001-09-02,-61.145194939261046,4.920107807741398,20.005925417147893,-45.082918942232915
2001-09-03,-60.80544838275628,6.135078426728262,19.583477311396926,-43.50527573527558
2001-09-04,-60.08122813265213,5.84808346855406,20.386134591390746,-44.37384102277824
2001-09-05,-60.16327500264118,5.894007828959481,19.430573526459614,-45.352601522898304
2001-09-06,-59.48819946903787,6.821335250931423,19.240609623793745,-46.15718591566414
2001-09-07,-59.42337146777265,5.1430394329524605,18.487734565368033,-45.31947733876375
2001-09-08,-59.18001502359784,5.583510599162783,19.041746275229066,-47.19865118948188
2001-09-09,-59.560378236088255,5.879390403752834,18.084849590265183,-47.33696324186503
2001-09-10,-58.47374514537232,5.961056938517545,16.948984972777804,-46.55804754569949
2001-09-11,-58.11837156490084,8.01207055440781,16.208408550251065,-45.80346300993526
2001-09-12,-59.49016018888379,8.527106065080057,15.193005686935821,-45.77561954349138
2001-09-13,-60.51145522300658,9.089555600576269,14.54166155424119,-45.995401138229376
2001-09-14,-60.486602220533484,9.949227601008626,13.45084514775806,-45.638436622334865
2001-09-15,-61.313976661286624,8.943058991283738,15.352282781402408,-44.42943237724348
2001-09-16,-62.857393412759805,10.051159894802028,14.659753387299265,-43.876290467926964
2001-09-17,-62.24536208487932,9.695675160686397,13.87450821749745,-44.183422979417436
2001-09-18,-61.23845083375745,11.190908089700123,13.216478167459503,-43.842092450643754
2001-09-19,-60.69480325510723,9.572720551868034,14.948122002375156,-43.97190070799014
2001-09-20,-61.27320600089413,10.170640403178231,15.783248280666973,-44.169519253164
2001-09-21,-61.4494351875979,8.72485495652749,15.559346639680596,-45.51418758395769
2001-09-22,-61.26624178266725,8.012481092755289,15.1960230313817,-47.00612080456518
2001-09-23,-62.93503837639696,8.879929077599964,15.074204550707151,-47.190971597574595
2001-09-24,-63.1054648503943,7.209180579850122,16.145761764832294,-45.70286572436908
2001-09-25,-63.7388846252099,7.639732789892387,16.434795956604805,-45.281096965915296
2001-09-26,-63.628772845433446,7.642052114274727,17.728867574180455,-45.679245115068014
2001-09-27,-64.17204529365321,7.654564247556136,18.177071846120175,-46.41619021008203
2001-09-28,-63.675792244583235,7.053310054828731,16.731866331375777,-46.95346625106401
2001-09-29,-65.21201397173765,8.745913834206489,18.156142108167273,-47.08854775062612
2001-09-30,-63.56512811954706,7.740308774912111,19.26164668286108,-46.425516750008896
2001-10-01,-62.71036310098422,8.041276575317873,18.95375789615434,-46.97904785922811
2001-10-02,-62.87271249002034,6.974269734051931,18.41323667387199,-47.52063718473542
2001-10-03,-61.715141197106284,6.554975610204076,16.88015229322821,-48.26767345137816
2001-10-04,-62.331949365200586,4.197625598406008,16.041008769773157,-47.32158008983914
2001-10-05,-60.983310339815645,5.306404986964667,16.89337581449344,-47.203195595779235
2001-10-06,-61.635162721916494,5.928633021700502,16.539589171100605,-46.438787873513725
2001-10-07,-62.80061840499775,6.904126851571659,16.42966145268026,-45.871989246911426
2001-10-08,-61.58750994348984,6.823463398338603,18.21095962252768,-44.734318217558744
2001-10-09,-61.30751924354842,5.532597331071113,18.804458727319254,-44.20501037491663
2001-10-10,-61.266314661563584,5.99609797986525,17.28768560274279,-44.13322468655152
2001-10-11,-62.026459256868364,6.908180119663009,18.443352944573483,-44.19067081263806
2001-10-12,-60.97846576530497,7.460472058386162,18.79764814687484,-43.63928632030105
2001-10-13,-62.68968485143237,7.069790389233826,18.47194644436117,-44.19013773094493
2001-10-14,-63.49480466786398,7.126480458350171,19.978561281725927,-44.285319803980805
2001-10-15,-63.07501689486055,7.396813620395736,20.21812283249353,-43.03810321409905
2001-10-16,-64.55806246001713,8.02951742629718,19.87042158059797,-41.17994426788891
2001-10-17,-63.413306463997536,8.101042054635,20.082372594220743,-40.848804326052864
2001-10-18,-63.78631580864689,8.488252898880457,20.61868112386822,-41.15182991766991
2001-10-19,-63.63768329008916,8.036058365062619,19.753933041394117,-39.774791521632004
