,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
370327,20MICRONS,EQ,36.3,36.85,36.0,36.45,36.15,36.0,37322,1361829.65,2017-03-06,188,INE144J01027
359883,20MICRONS,EQ,36.8,36.8,36.1,36.5,36.55,36.45,31955,1164362.9,2017-03-07,134,INE144J01027
305455,20MICRONS,EQ,36.65,36.65,36.2,36.45,36.5,36.5,42490,1546212.7,2017-03-08,113,INE144J01027
415955,20MICRONS,EQ,36.6,36.6,35.8,36.05,36.0,36.45,43668,1574775.1,2017-03-09,173,INE144J01027
261449,20MICRONS,EQ,36.85,36.85,35.55,35.75,35.7,36.05,53423,1916318.85,2017-03-10,185,INE144J01027
410786,20MICRONS,EQ,37.2,37.2,35.5,35.75,35.6,35.75,78797,2832361.7,2017-03-14,228,INE144J01027
328434,20MICRONS,EQ,35.8,36.3,35.5,35.65,35.6,35.75,44483,1585666.3,2017-03-15,322,INE144J01027
201286,20MICRONS,EQ,35.65,36.0,35.5,35.9,36.0,35.65,65785,2346045.85,2017-03-16,337,INE144J01027
300225,20MICRONS,EQ,36.75,36.75,35.15,35.4,35.4,35.9,47811,1699706.75,2017-03-17,256,INE144J01027
7042,20MICRONS,EQ,36.0,36.75,34.2,34.9,34.9,35.4,77310,2709787.95,2017-03-20,413,INE144J01027
98912,20MICRONS,EQ,35.75,35.75,34.5,34.65,34.6,34.9,18571,646155.9,2017-03-21,232,INE144J01027
174839,20MICRONS,EQ,34.4,34.75,34.05,34.15,34.3,34.65,51479,1764855.5,2017-03-22,276,INE144J01027
118299,20MICRONS,EQ,34.6,35.2,34.2,34.4,34.4,34.15,28657,986906.65,2017-03-23,148,INE144J01027
137766,20MICRONS,EQ,34.7,36.0,34.0,35.15,35.15,34.4,67340,2360817.95,2017-03-24,344,INE144J01027
36937,20MICRONS,EQ,35.6,35.7,34.85,35.15,35.05,35.15,68453,2408132.35,2017-03-27,209,INE144J01027
12294,20MICRONS,EQ,35.25,35.6,35.0,35.1,35.1,35.15,49925,1757305.85,2017-03-28,185,INE144J01027
81196,20MICRONS,EQ,36.1,36.1,34.5,34.8,34.8,35.1,58623,2045949.3,2017-03-29,303,INE144J01027
153588,20MICRONS,EQ,34.65,35.35,34.65,34.8,34.75,34.8,24653,862871.2,2017-03-30,142,INE144J01027
136029,20MICRONS,EQ,35.7,35.7,34.7,35.0,35.0,34.8,30074,1054553.65,2017-03-31,197,INE144J01027
220781,20MICRONS,EQ,35.2,38.0,34.75,37.65,37.95,35.0,153831,5695928.1,2017-04-03,748,INE144J01027
257919,20MICRONS,EQ,38.3,39.7,38.0,39.0,39.0,37.65,143253,5577091.0,2017-04-05,868,INE144J01027
375622,20MICRONS,EQ,39.6,40.55,38.75,40.25,40.5,39.0,292100,11654720.75,2017-04-06,1209,INE144J01027
337052,20MICRONS,EQ,40.35,42.5,39.25,40.45,40.65,40.25,327072,13490483.3,2017-04-07,1354,INE144J01027
256145,20MICRONS,EQ,40.85,41.0,39.2,39.5,39.4,40.45,75535,2998083.65,2017-04-10,349,INE144J01027
247274,20MICRONS,EQ,40.3,40.5,38.9,40.15,40.3,39.5,130722,5190843.3,2017-04-11,549,INE144J01027
335314,20MICRONS,EQ,40.15,40.65,39.1,39.6,39.5,40.15,68025,2705288.9,2017-04-12,385,INE144J01027
377372,20MICRONS,EQ,40.35,47.5,39.15,47.5,47.5,39.6,2197427,101154656.0,2017-04-13,7881,INE144J01027
294906,20MICRONS,EQ,47.9,48.7,42.5,44.65,44.55,47.5,1165774,52995775.85,2017-04-17,6009,INE144J01027
268319,20MICRONS,EQ,45.0,45.9,42.9,43.3,43.5,44.65,323559,14347056.65,2017-04-18,1877,INE144J01027
229526,20MICRONS,EQ,43.5,43.75,42.5,42.95,43.25,43.3,130694,5632036.55,2017-04-19,798,INE144J01027
14039,20MICRONS,EQ,43.1,44.5,42.9,43.25,43.05,42.95,157311,6899809.5,2017-04-20,917,INE144J01027
79421,20MICRONS,EQ,43.7,44.9,43.25,43.8,43.65,43.25,127717,5611369.65,2017-04-21,876,INE144J01027
130722,20MICRONS,EQ,43.8,49.4,43.8,47.0,47.15,43.8,1078221,51086147.3,2017-04-24,5663,INE144J01027
173066,20MICRONS,EQ,47.2,48.0,45.6,46.2,46.3,47.0,251727,11746040.65,2017-04-25,1453,INE144J01027
58239,20MICRONS,EQ,47.9,47.9,45.15,45.55,45.3,46.2,152666,7041051.2,2017-04-26,860,INE144J01027
42254,20MICRONS,EQ,45.8,45.85,44.5,44.8,44.95,45.55,132748,5964154.05,2017-04-27,638,INE144J01027
5292,20MICRONS,EQ,44.35,44.8,43.55,43.9,43.6,44.8,90170,3984351.95,2017-04-28,597,INE144J01027
169521,20MICRONS,EQ,44.0,45.0,43.0,43.25,43.45,43.9,93115,4093045.5,2017-05-02,509,INE144J01027
134260,20MICRONS,EQ,43.8,43.8,42.9,43.0,42.95,43.25,64815,2802770.9,2017-05-03,398,INE144J01027
107797,20MICRONS,EQ,43.6,45.6,42.65,43.7,43.5,43.0,119735,5319945.85,2017-05-04,855,INE144J01027
197794,20MICRONS,EQ,43.8,43.8,42.05,42.2,42.3,43.7,106732,4552933.4,2017-05-05,684,INE144J01027
31749,20MICRONS,EQ,42.4,42.8,42.0,42.5,42.4,42.2,58298,2475191.9,2017-05-08,298,INE144J01027
77662,20MICRONS,EQ,42.7,43.95,42.45,42.85,43.5,42.5,56144,2420433.85,2017-05-09,473,INE144J01027
196045,20MICRONS,EQ,43.2,43.8,42.5,43.0,43.4,42.85,41165,1774858.8,2017-05-10,343,INE144J01027
109563,20MICRONS,EQ,43.6,43.6,42.5,42.65,42.7,43.0,48737,2088075.65,2017-05-11,340,INE144J01027
10524,20MICRONS,EQ,43.2,43.4,40.95,41.2,41.0,42.65,75641,3161353.75,2017-05-12,518,INE144J01027
45779,20MICRONS,EQ,41.75,42.35,40.7,41.7,41.8,41.2,40124,1676372.4,2017-05-15,303,INE144J01027
132502,20MICRONS,EQ,41.3,42.3,41.1,41.7,41.85,41.7,34221,1424982.85,2017-05-16,354,INE144J01027
171314,20MICRONS,EQ,41.4,43.0,40.2,40.4,40.4,41.7,102596,4238060.8,2017-05-17,654,INE144J01027
176585,20MICRONS,EQ,40.0,41.5,40.0,40.55,40.4,40.4,65370,2651044.75,2017-05-18,423,INE144J01027
114828,20MICRONS,EQ,40.9,41.95,40.05,40.1,40.1,40.55,48066,1959760.8,2017-05-19,400,INE144J01027
259685,20MICRONS,EQ,39.5,41.25,39.5,40.05,40.0,40.1,39623,1599070.1,2017-05-22,268,INE144J01027
245536,20MICRONS,EQ,40.2,40.3,38.5,39.7,39.55,40.05,58927,2322940.55,2017-05-23,375,INE144J01027
224294,20MICRONS,EQ,39.2,39.95,38.0,38.45,38.4,39.7,57709,2258850.1,2017-05-24,459,INE144J01027
291451,20MICRONS,EQ,38.55,40.0,37.1,39.25,39.2,38.45,74187,2899103.05,2017-05-25,367,INE144J01027
417684,20MICRONS,EQ,38.75,39.5,38.05,38.3,38.3,39.25,82845,3181785.65,2017-05-26,422,INE144J01027
372082,20MICRONS,EQ,38.3,38.8,37.05,37.3,37.2,38.3,39108,1471430.1,2017-05-29,268,INE144J01027
289705,20MICRONS,EQ,36.7,37.75,36.3,36.45,36.6,37.3,26736,983720.7,2017-05-30,277,INE144J01027
226031,20MICRONS,EQ,36.4,37.8,36.05,37.25,37.2,36.45,40783,1516429.15,2017-05-31,319,INE144J01027
422864,20MICRONS,EQ,36.6,38.7,36.6,38.15,38.3,37.25,54975,2079725.55,2017-06-01,196,INE144J01027
282525,20MICRONS,EQ,38.75,38.75,38.0,38.4,38.7,38.15,24553,939806.4,2017-06-02,160,INE144J01027
250844,20MICRONS,EQ,38.95,39.5,38.1,38.2,38.2,38.4,23924,927953.7,2017-06-05,203,INE144J01027
389628,20MICRONS,EQ,38.9,39.5,38.2,38.4,38.45,38.2,21767,844957.25,2017-06-06,212,INE144J01027
342358,20MICRONS,EQ,38.7,39.15,38.25,38.35,38.7,38.4,18121,701751.6,2017-06-07,143,INE144J01027
319516,20MICRONS,EQ,38.7,39.3,38.05,38.75,38.05,38.35,28748,1119862.95,2017-06-08,213,INE144J01027
402016,20MICRONS,EQ,39.2,39.5,38.55,38.9,39.2,38.75,11460,447268.55,2017-06-09,139,INE144J01027
344115,20MICRONS,EQ,38.05,42.5,38.05,41.25,41.5,38.9,305366,12708041.2,2017-06-12,2129,INE144J01027
387866,20MICRONS,EQ,41.55,41.55,40.2,40.25,40.4,41.25,41149,1666797.25,2017-06-13,443,INE144J01027
424611,20MICRONS,EQ,41.85,41.85,39.5,39.75,39.95,40.25,21319,848388.2,2017-06-14,205,INE144J01027
312506,20MICRONS,EQ,41.15,41.15,39.5,40.0,40.4,39.75,19869,796207.9,2017-06-15,224,INE144J01027
215589,20MICRONS,EQ,39.6,40.5,38.65,39.15,38.9,40.0,65494,2588211.5,2017-06-16,456,INE144J01027
236584,20MICRONS,EQ,39.2,40.2,38.65,39.1,39.05,39.15,38282,1497611.55,2017-06-19,279,INE144J01027
21015,20MICRONS,EQ,38.35,39.6,38.35,38.95,39.0,39.1,57024,2226077.75,2017-06-20,204,INE144J01027
82960,20MICRONS,EQ,39.5,41.45,38.8,39.25,39.5,38.95,22209,871479.8,2017-06-21,192,INE144J01027
187190,20MICRONS,EQ,39.1,39.25,38.5,39.0,39.1,39.25,16643,650288.4,2017-06-22,108,INE144J01027
106028,20MICRONS,EQ,39.4,39.9,38.2,38.35,38.25,39.0,41131,1585478.1,2017-06-23,203,INE144J01027
49380,20MICRONS,EQ,39.5,39.5,37.0,37.05,37.15,38.35,23486,877628.05,2017-06-27,206,INE144J01027
0,20MICRONS,EQ,37.8,37.8,36.15,36.85,37.4,37.05,27130,994657.9,2017-06-28,202,INE144J01027
95357,20MICRONS,EQ,37.8,38.7,37.2,38.05,38.2,36.85,29271,1112195.0,2017-06-29,193,INE144J01027
164214,20MICRONS,EQ,38.7,38.7,37.5,37.85,37.5,38.05,19037,727069.6,2017-06-30,184,INE144J01027
120038,20MICRONS,EQ,38.3,38.85,37.7,38.0,38.0,37.85,50183,1913929.7,2017-07-03,250,INE144J01027
146552,20MICRONS,EQ,38.75,38.75,37.8,38.5,38.6,38.0,21754,835085.6,2017-07-04,145,INE144J01027
156990,20MICRONS,EQ,40.0,40.0,37.2,39.0,39.0,38.5,61653,2400185.25,2017-07-05,341,INE144J01027
63543,20MICRONS,EQ,38.9,39.4,38.9,39.0,39.0,39.0,35721,1396921.75,2017-07-06,138,INE144J01027
29990,20MICRONS,EQ,39.05,39.65,38.9,39.05,39.0,39.0,20661,810041.65,2017-07-07,125,INE144J01027
155307,20MICRONS,EQ,40.3,41.2,39.2,40.75,40.6,39.05,22313,906211.0,2017-07-10,128,INE144J01027
148301,20MICRONS,EQ,41.0,44.8,39.65,42.35,42.4,40.75,692253,30074470.65,2017-07-11,3843,INE144J01027
28211,20MICRONS,EQ,42.75,43.9,40.35,41.8,41.95,42.35,286890,12120066.4,2017-07-12,1224,INE144J01027
65324,20MICRONS,EQ,42.25,42.85,40.5,41.1,40.65,41.8,186308,7713499.25,2017-07-13,1018,INE144J01027
93571,20MICRONS,EQ,41.4,41.4,39.5,39.75,39.65,41.1,128698,5156707.95,2017-07-14,478,INE144J01027
183584,20MICRONS,EQ,40.5,40.6,39.5,39.7,39.5,39.75,97933,3906777.7,2017-07-17,232,INE144J01027
167744,20MICRONS,EQ,39.75,41.35,39.45,39.85,39.9,39.7,77457,3129837.25,2017-07-18,522,INE144J01027
123537,20MICRONS,EQ,39.9,40.5,39.8,40.0,40.0,39.85,54825,2193241.6,2017-07-19,209,INE144J01027
323061,20MICRONS,EQ,40.45,40.45,39.6,39.8,39.85,40.0,34412,1371621.4,2017-07-20,252,INE144J01027
400266,20MICRONS,EQ,40.3,40.5,39.2,39.7,39.85,39.8,30519,1216269.2,2017-07-21,314,INE144J01027
238355,20MICRONS,EQ,39.7,40.0,38.75,39.1,39.0,39.7,60438,2370483.15,2017-07-24,339,INE144J01027
270095,20MICRONS,EQ,39.25,39.8,39.0,39.0,39.0,39.1,36545,1430328.5,2017-07-25,245,INE144J01027
361614,20MICRONS,EQ,39.1,41.25,38.4,39.85,39.8,39.0,46705,1864573.8,2017-07-26,401,INE144J01027
354731,20MICRONS,EQ,41.8,41.8,38.5,38.65,38.7,39.85,79272,3126466.1,2017-07-27,401,INE144J01027
310759,20MICRONS,EQ,38.9,39.5,38.35,38.9,38.65,38.65,191713,7478493.4,2017-07-28,209,INE144J01027
240124,20MICRONS,EQ,39.25,39.4,38.4,38.55,38.7,38.9,58814,2270896.45,2017-07-31,330,INE144J01027
194274,20MICRONS,EQ,38.95,40.0,38.4,38.5,38.55,38.55,37744,1460387.65,2017-08-01,184,INE144J01027
88242,20MICRONS,EQ,39.0,39.1,37.3,37.65,37.55,38.5,32154,1221595.95,2017-08-02,345,INE144J01027
17540,20MICRONS,EQ,38.8,38.8,36.7,37.1,37.25,37.65,33772,1256760.7,2017-08-03,291,INE144J01027
52885,20MICRONS,EQ,37.45,37.9,36.5,36.7,36.6,37.1,37521,1387816.15,2017-08-04,290,INE144J01027
128950,20MICRONS,EQ,37.5,37.5,36.3,36.75,36.6,36.7,26569,974510.95,2017-08-07,232,INE144J01027
121802,20MICRONS,EQ,36.9,37.0,35.75,35.8,36.0,36.75,59820,2155979.65,2017-08-08,412,INE144J01027
181839,20MICRONS,EQ,36.4,36.4,35.4,36.0,36.0,35.8,32370,1159628.2,2017-08-09,234,INE144J01027
61791,20MICRONS,EQ,36.6,36.65,34.85,34.95,35.2,36.0,53280,1872399.8,2017-08-10,269,INE144J01027
54637,20MICRONS,EQ,34.2,34.9,33.1,33.85,34.45,34.95,41502,1404269.55,2017-08-11,244,INE144J01027
192507,20MICRONS,EQ,37.85,37.85,34.1,34.6,34.45,33.85,42264,1481771.15,2017-08-14,192,INE144J01027
15786,20MICRONS,EQ,35.0,35.0,34.1,34.5,34.75,34.6,13743,473999.3,2017-08-16,177,INE144J01027
90018,20MICRONS,EQ,35.3,35.3,34.3,34.55,34.65,34.5,26384,917716.5,2017-08-17,212,INE144J01027
70702,20MICRONS,EQ,34.8,34.95,34.1,34.3,34.35,34.55,21606,743666.45,2017-08-18,176,INE144J01027
287924,20MICRONS,EQ,34.3,34.85,33.8,33.9,34.1,34.3,22543,770929.05,2017-08-21,242,INE144J01027
429991,20MICRONS,EQ,33.75,35.0,33.55,33.75,33.55,33.9,137861,4753991.2,2017-08-22,284,INE144J01027
309001,20MICRONS,EQ,34.7,35.0,33.6,33.7,33.9,33.75,21663,734299.7,2017-08-23,210,INE144J01027
345868,20MICRONS,EQ,34.7,34.7,33.9,34.0,34.2,33.7,15592,532530.3,2017-08-24,158,INE144J01027
204795,20MICRONS,EQ,34.4,34.45,33.85,34.25,34.45,34.0,20015,685114.1,2017-08-28,185,INE144J01027
303707,20MICRONS,EQ,34.4,36.7,34.25,35.65,36.0,34.25,108362,3885271.9,2017-08-29,795,INE144J01027
382519,20MICRONS,EQ,36.2,37.05,35.7,36.8,37.05,35.65,64096,2339002.95,2017-08-30,308,INE144J01027
347618,20MICRONS,EQ,36.85,37.7,36.0,37.45,37.3,36.8,31422,1162644.0,2017-08-31,294,INE144J01027
178342,20MICRONS,EQ,37.8,39.75,37.4,39.15,39.1,37.45,73499,2859610.55,2017-09-01,505,INE144J01027
40473,20MICRONS,EQ,39.85,40.8,38.8,39.75,40.0,39.15,122248,4874045.85,2017-09-04,777,INE144J01027
72454,20MICRONS,EQ,39.75,40.5,37.95,38.75,38.45,39.75,101846,3975484.25,2017-09-05,718,INE144J01027
151830,20MICRONS,EQ,38.0,39.0,37.6,38.5,38.8,38.75,30659,1177642.2,2017-09-06,211,INE144J01027
141220,20MICRONS,EQ,39.0,39.6,38.1,38.25,38.1,38.5,38035,1464561.5,2017-09-07,219,INE144J01027
111313,20MICRONS,EQ,37.85,38.8,37.5,37.75,37.6,38.25,23551,895612.6,2017-09-08,229,INE144J01027
38696,20MICRONS,EQ,37.8,38.3,37.1,38.05,38.3,37.75,55965,2110223.9,2017-09-11,247,INE144J01027
142991,20MICRONS,EQ,38.3,39.4,38.3,38.5,38.45,38.05,29735,1154475.1,2017-09-12,236,INE144J01027
150068,20MICRONS,EQ,38.65,38.8,37.4,37.55,37.6,38.5,24758,940543.2,2017-09-13,269,INE144J01027
180090,20MICRONS,EQ,38.1,38.1,37.1,37.3,37.65,37.55,21125,793234.05,2017-09-14,228,INE144J01027
113070,20MICRONS,EQ,38.2,39.3,37.7,38.65,38.7,37.3,88564,3430424.15,2017-09-15,669,INE144J01027
60007,20MICRONS,EQ,38.65,40.5,38.1,39.9,39.8,38.65,94583,3759199.4,2017-09-18,696,INE144J01027
44010,20MICRONS,EQ,40.35,43.65,39.4,41.5,41.95,39.9,295617,12389641.25,2017-09-19,1701,INE144J01027
203032,20MICRONS,EQ,42.0,43.55,41.5,41.8,41.6,41.5,153040,6520478.95,2017-09-20,1032,INE144J01027
298461,20MICRONS,EQ,42.4,44.9,39.75,42.8,43.0,41.8,192727,8260521.25,2017-09-21,1583,INE144J01027
407289,20MICRONS,EQ,42.0,42.25,39.4,40.1,40.75,42.8,115586,4727069.6,2017-09-22,739,INE144J01027
373840,20MICRONS,EQ,40.35,40.35,38.2,38.75,38.65,40.1,77080,2988412.65,2017-09-25,466,INE144J01027
266563,20MICRONS,EQ,39.0,39.7,38.1,38.75,38.85,38.75,63596,2476963.55,2017-09-26,381,INE144J01027
227772,20MICRONS,EQ,38.25,39.8,37.1,37.25,37.4,38.75,91841,3504750.5,2017-09-27,664,INE144J01027
222544,20MICRONS,EQ,36.6,38.45,36.6,37.45,37.15,37.25,60916,2285757.7,2017-09-28,363,INE144J01027
296702,20MICRONS,EQ,37.9,44.0,37.5,41.7,41.95,37.45,834826,35341055.2,2017-09-29,5128,INE144J01027
396653,20MICRONS,EQ,42.5,46.4,41.05,44.0,43.85,41.7,683112,30286338.35,2017-10-03,4165,INE144J01027
363372,20MICRONS,EQ,44.2,44.6,42.0,42.15,42.35,44.0,172393,7388573.25,2017-10-04,1095,INE144J01027
352964,20MICRONS,EQ,42.35,44.8,41.65,43.3,43.2,42.15,112869,4913964.9,2017-10-05,964,INE144J01027
233004,20MICRONS,EQ,44.2,45.25,42.7,43.8,44.0,43.3,258650,11467591.65,2017-10-06,1611,INE144J01027
206552,20MICRONS,EQ,43.95,45.4,42.5,42.65,42.65,43.8,159015,6977035.3,2017-10-09,825,INE144J01027
351160,20MICRONS,EQ,42.3,44.85,42.3,42.95,42.9,42.65,91510,3981145.7,2017-10-10,733,INE144J01027
365137,20MICRONS,EQ,43.5,43.5,40.7,40.85,40.7,42.95,119635,4987929.3,2017-10-11,693,INE144J01027
273699,20MICRONS,EQ,41.25,41.95,41.05,41.25,41.15,40.85,55147,2287620.8,2017-10-12,371,INE144J01027
234784,20MICRONS,EQ,41.8,42.25,40.1,40.8,40.3,41.25,57168,2363140.25,2017-10-13,383,INE144J01027
394844,20MICRONS,EQ,40.1,43.0,38.45,40.5,40.7,40.8,57525,2355695.85,2017-10-16,530,INE144J01027
326637,20MICRONS,EQ,41.0,41.35,39.25,39.8,39.5,40.5,79873,3223733.65,2017-10-17,644,INE144J01027
349380,20MICRONS,EQ,40.4,41.4,39.35,41.0,41.0,39.8,55039,2228396.1,2017-10-18,429,INE144J01027
380825,20MICRONS,EQ,40.8,41.5,40.3,41.35,41.0,41.0,27516,1128073.35,2017-10-19,200,INE144J01027
91754,20MICRONS,EQ,40.5,42.4,40.5,41.8,41.7,41.35,52451,2180952.65,2017-10-23,420,INE144J01027
67088,20MICRONS,EQ,42.6,44.8,42.0,44.2,44.3,41.8,273645,11915183.95,2017-10-24,1263,INE144J01027
26418,20MICRONS,EQ,45.15,46.75,43.5,45.9,45.5,44.2,317453,14369946.8,2017-10-25,1598,INE144J01027
144766,20MICRONS,EQ,47.0,54.55,45.3,52.55,52.2,45.9,1951557,98839724.65,2017-10-26,9914,INE144J01027
158765,20MICRONS,EQ,53.5,56.8,50.3,50.8,51.45,52.55,1169267,63004897.5,2017-10-27,7051,INE144J01027
24601,20MICRONS,EQ,51.25,54.5,50.8,52.7,52.8,50.8,391186,20758360.2,2017-10-30,2880,INE144J01027
68891,20MICRONS,EQ,53.2,54.4,50.35,51.4,51.35,52.7,228471,11851587.35,2017-10-31,1937,INE144J01027
426362,20MICRONS,EQ,51.75,52.85,51.05,51.35,51.3,51.4,114655,5932248.6,2017-11-01,783,INE144J01027
280724,20MICRONS,EQ,51.7,52.1,49.75,50.15,49.9,51.35,118258,5990378.55,2017-11-02,878,INE144J01027
211992,20MICRONS,EQ,48.85,50.25,48.5,48.6,48.85,50.15,150953,7392071.6,2017-11-03,1035,INE144J01027
386049,20MICRONS,EQ,50.95,50.95,48.0,49.0,48.75,48.6,121271,5952616.6,2017-11-06,847,INE144J01027
340553,20MICRONS,EQ,49.0,50.75,46.2,47.35,47.55,49.0,186565,8975857.15,2017-11-07,1316,INE144J01027
321264,20MICRONS,EQ,48.0,48.0,45.5,45.85,46.2,47.35,111817,5215452.35,2017-11-08,831,INE144J01027
403762,20MICRONS,EQ,46.65,47.85,46.05,46.65,47.0,45.85,60276,2817303.55,2017-11-09,550,INE144J01027
252632,20MICRONS,EQ,46.25,51.3,46.15,48.05,48.0,46.65,200758,9834140.7,2017-11-10,1518,INE144J01027
384254,20MICRONS,EQ,48.9,51.4,48.3,49.2,49.95,48.05,219937,10973396.55,2017-11-13,1969,INE144J01027
428185,20MICRONS,EQ,52.0,52.0,48.2,50.5,50.4,49.2,181976,9164078.2,2017-11-14,1200,INE144J01027
314261,20MICRONS,EQ,50.9,51.95,48.25,49.1,48.75,50.5,212277,10634457.2,2017-11-15,1675,INE144J01027
213794,20MICRONS,EQ,49.25,50.8,49.25,49.9,50.1,49.1,125047,6272430.9,2017-11-16,724,INE144J01027
278907,20MICRONS,EQ,50.5,51.2,49.2,49.55,49.45,49.9,103411,5174142.3,2017-11-17,640,INE144J01027
22774,20MICRONS,EQ,49.55,51.6,49.45,50.85,50.6,49.55,165285,8399868.2,2017-11-20,979,INE144J01027
84721,20MICRONS,EQ,51.2,54.0,51.2,52.2,52.5,50.85,474808,25071944.95,2017-11-21,2506,INE144J01027
185371,20MICRONS,EQ,52.95,59.4,50.55,52.1,51.9,52.2,2699921,148882878.1,2017-11-22,17244,INE144J01027
104230,20MICRONS,EQ,51.95,54.7,50.1,52.05,52.3,52.1,632798,33202946.55,2017-11-23,4753,INE144J01027
125294,20MICRONS,EQ,52.15,53.45,51.35,51.9,52.0,52.05,194310,10156060.85,2017-11-24,1547,INE144J01027
47550,20MICRONS,EQ,52.25,54.2,51.65,52.8,52.7,51.9,305096,16232953.35,2017-11-27,1961,INE144J01027
1738,20MICRONS,EQ,52.9,61.7,52.9,59.4,59.65,52.8,2489935,148126511.65,2017-11-28,14196,INE144J01027
97099,20MICRONS,EQ,60.5,63.6,59.0,59.6,59.25,59.4,1002540,61616022.35,2017-11-29,6219,INE144J01027
165947,20MICRONS,EQ,59.45,59.45,57.45,58.3,58.3,59.6,300002,17508560.05,2017-11-30,1995,INE144J01027
243723,20MICRONS,EQ,59.0,61.75,57.0,57.7,58.0,58.3,341033,20320653.6,2017-12-01,2506,INE144J01027
431738,20MICRONS,EQ,58.3,60.6,55.0,55.8,56.0,57.7,222423,12784342.25,2017-12-04,1872,INE144J01027
307180,20MICRONS,EQ,55.65,55.65,53.65,54.55,54.75,55.8,192616,10485328.65,2017-12-05,1512,INE144J01027
208360,20MICRONS,EQ,54.45,55.0,53.1,53.6,53.55,54.55,172668,9388203.95,2017-12-06,1336,INE144J01027
286117,20MICRONS,EQ,53.05,57.95,53.05,55.9,55.75,53.6,342836,19160794.95,2017-12-07,3208,INE144J01027
271874,20MICRONS,EQ,56.4,57.0,54.1,54.65,54.45,55.9,196209,10897689.8,2017-12-08,1847,INE144J01027
433562,20MICRONS,EQ,54.65,55.5,54.65,54.9,55.0,54.65,128873,7097286.6,2017-12-11,900,INE144J01027
284289,20MICRONS,EQ,55.0,55.4,53.7,54.1,54.0,54.9,58811,3200139.7,2017-12-12,595,INE144J01027
210182,20MICRONS,EQ,53.9,58.9,53.0,55.65,55.4,54.1,412905,23291333.55,2017-12-13,3739,INE144J01027
241909,20MICRONS,EQ,56.0,56.5,54.0,54.45,54.2,55.65,145890,8007162.25,2017-12-14,1336,INE144J01027
249036,20MICRONS,EQ,55.9,58.5,55.1,56.5,56.15,54.45,204240,11592736.45,2017-12-15,1475,INE144J01027
324820,20MICRONS,EQ,56.25,57.75,52.5,55.65,55.7,56.5,243941,13623521.7,2017-12-18,1923,INE144J01027
398439,20MICRONS,EQ,56.4,57.9,55.55,56.8,56.95,55.65,198039,11238223.25,2017-12-19,1536,INE144J01027
162396,20MICRONS,EQ,56.95,60.85,56.05,58.85,58.9,56.8,536063,31637654.75,2017-12-20,3322,INE144J01027
127124,20MICRONS,EQ,59.3,61.9,58.05,59.95,59.8,58.85,436933,26421940.25,2017-12-21,2562,INE144J01027
56403,20MICRONS,EQ,60.3,61.7,58.8,59.1,59.4,59.95,348234,20992081.3,2017-12-22,1901,INE144J01027
100656,20MICRONS,EQ,59.55,63.8,58.5,62.7,62.6,59.1,1190872,74353498.75,2017-12-26,7357,INE144J01027
190661,20MICRONS,EQ,63.0,63.5,59.25,59.75,59.8,62.7,425550,26036370.2,2017-12-27,2392,INE144J01027
160578,20MICRONS,EQ,59.9,61.8,59.0,59.6,59.6,59.75,190557,11466110.9,2017-12-28,1543,INE144J01027
844554,20MICRONS,EQ,60.1,60.8,57.9,58.3,58.3,59.6,174410,10318817.4,2017-12-29,1391,INE144J01027
